current puzzle:[[1, 2, 3], [4, 5, 6], [7, 8, 'b']] using searchtype best-first
puzzle was solvable in 1 steps:
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
current puzzle:[[1, 2, 3], [4, 5, 6], [7, 'b', 8]] using searchtype best-first
puzzle was solvable in 2 steps:
[[1, 2, 3], [4, 5, 6], [7, 'b', 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
current puzzle:[[1, 2, 3], [4, 5, 6], ['b', 7, 8]] using searchtype best-first
puzzle was solvable in 3 steps:
[[1, 2, 3], [4, 5, 6], ['b', 7, 8]]
[[1, 2, 3], [4, 5, 6], [7, 'b', 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
current puzzle:[[1, 2, 3], [4, 'b', 6], [7, 5, 8]] using searchtype best-first
puzzle was solvable in 3 steps:
[[1, 2, 3], [4, 'b', 6], [7, 5, 8]]
[[1, 2, 3], [4, 5, 6], [7, 'b', 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
current puzzle:[[4, 5, 'b'], [6, 1, 8], [7, 3, 2]] using searchtype best-first
skipping this puzzle becasue it has an odd inversion score of:15
current puzzle:[[4, 'b', 5], [1, 2, 3], [6, 7, 8]] using searchtype best-first
puzzle was solvable in 208 steps:
[[4, 'b', 5], [1, 2, 3], [6, 7, 8]]
[[4, 5, 'b'], [1, 2, 3], [6, 7, 8]]
[[4, 5, 3], [1, 2, 'b'], [6, 7, 8]]
[[4, 5, 3], [1, 'b', 2], [6, 7, 8]]
[[4, 'b', 3], [1, 5, 2], [6, 7, 8]]
[[4, 3, 'b'], [1, 5, 2], [6, 7, 8]]
[[4, 3, 2], [1, 5, 'b'], [6, 7, 8]]
[[4, 3, 2], [1, 'b', 5], [6, 7, 8]]
[[4, 3, 2], ['b', 1, 5], [6, 7, 8]]
[[4, 3, 2], [6, 1, 5], ['b', 7, 8]]
[[4, 3, 2], [6, 1, 5], [7, 'b', 8]]
[[4, 3, 2], [6, 1, 5], [7, 8, 'b']]
[[4, 3, 2], [6, 1, 'b'], [7, 8, 5]]
[[4, 3, 2], [6, 'b', 1], [7, 8, 5]]
[[4, 3, 2], ['b', 6, 1], [7, 8, 5]]
[['b', 3, 2], [4, 6, 1], [7, 8, 5]]
[[3, 'b', 2], [4, 6, 1], [7, 8, 5]]
[[3, 2, 'b'], [4, 6, 1], [7, 8, 5]]
[[3, 2, 1], [4, 6, 'b'], [7, 8, 5]]
[[3, 2, 1], [4, 'b', 6], [7, 8, 5]]
[[3, 2, 1], ['b', 4, 6], [7, 8, 5]]
[[3, 2, 1], [7, 4, 6], ['b', 8, 5]]
[[3, 2, 1], [7, 4, 6], [8, 'b', 5]]
[[3, 2, 1], [7, 4, 6], [8, 5, 'b']]
[[3, 2, 1], [7, 4, 'b'], [8, 5, 6]]
[[3, 2, 1], [7, 'b', 4], [8, 5, 6]]
[[3, 2, 1], [7, 5, 4], [8, 'b', 6]]
[[3, 2, 1], [7, 5, 4], ['b', 8, 6]]
[[3, 2, 1], ['b', 5, 4], [7, 8, 6]]
[[3, 2, 1], [5, 'b', 4], [7, 8, 6]]
[[3, 2, 1], [5, 4, 'b'], [7, 8, 6]]
[[3, 2, 1], [5, 4, 6], [7, 8, 'b']]
[[3, 2, 1], [5, 4, 6], [7, 'b', 8]]
[[3, 2, 1], [5, 4, 6], ['b', 7, 8]]
[[3, 2, 1], ['b', 4, 6], [5, 7, 8]]
[[3, 2, 1], [4, 'b', 6], [5, 7, 8]]
[[3, 2, 1], [4, 6, 'b'], [5, 7, 8]]
[[3, 2, 1], [4, 6, 8], [5, 7, 'b']]
[[3, 2, 1], [4, 6, 8], [5, 'b', 7]]
[[3, 2, 1], [4, 6, 8], ['b', 5, 7]]
[[3, 2, 1], ['b', 6, 8], [4, 5, 7]]
[[3, 2, 1], [6, 'b', 8], [4, 5, 7]]
[[3, 2, 1], [6, 8, 'b'], [4, 5, 7]]
[[3, 2, 1], [6, 8, 7], [4, 5, 'b']]
[[3, 2, 1], [6, 8, 7], [4, 'b', 5]]
[[3, 2, 1], [6, 'b', 7], [4, 8, 5]]
[[3, 2, 1], [6, 7, 'b'], [4, 8, 5]]
[[3, 2, 1], [6, 7, 5], [4, 8, 'b']]
[[3, 2, 1], [6, 7, 5], [4, 'b', 8]]
[[3, 2, 1], [6, 'b', 5], [4, 7, 8]]
[[3, 2, 1], [6, 5, 'b'], [4, 7, 8]]
[[3, 2, 'b'], [6, 5, 1], [4, 7, 8]]
[[3, 'b', 2], [6, 5, 1], [4, 7, 8]]
[['b', 3, 2], [6, 5, 1], [4, 7, 8]]
[[6, 3, 2], ['b', 5, 1], [4, 7, 8]]
[[6, 3, 2], [4, 5, 1], ['b', 7, 8]]
[[6, 3, 2], [4, 5, 1], [7, 'b', 8]]
[[6, 3, 2], [4, 5, 1], [7, 8, 'b']]
[[6, 3, 2], [4, 5, 'b'], [7, 8, 1]]
[[6, 3, 2], [4, 'b', 5], [7, 8, 1]]
[[6, 3, 2], ['b', 4, 5], [7, 8, 1]]
[['b', 3, 2], [6, 4, 5], [7, 8, 1]]
[[3, 'b', 2], [6, 4, 5], [7, 8, 1]]
[[3, 2, 'b'], [6, 4, 5], [7, 8, 1]]
[[3, 2, 5], [6, 4, 'b'], [7, 8, 1]]
[[3, 2, 5], [6, 4, 1], [7, 8, 'b']]
[[3, 2, 5], [6, 4, 1], [7, 'b', 8]]
[[3, 2, 5], [6, 4, 1], ['b', 7, 8]]
[[3, 2, 5], ['b', 4, 1], [6, 7, 8]]
[[3, 2, 5], [4, 'b', 1], [6, 7, 8]]
[[3, 2, 5], [4, 1, 'b'], [6, 7, 8]]
[[3, 2, 'b'], [4, 1, 5], [6, 7, 8]]
[[3, 'b', 2], [4, 1, 5], [6, 7, 8]]
[[3, 1, 2], [4, 'b', 5], [6, 7, 8]]
[[3, 1, 2], [4, 5, 'b'], [6, 7, 8]]
[[3, 1, 2], [4, 5, 8], [6, 7, 'b']]
[[3, 1, 2], [4, 5, 8], [6, 'b', 7]]
[[3, 1, 2], [4, 5, 8], ['b', 6, 7]]
[[3, 1, 2], ['b', 5, 8], [4, 6, 7]]
[[3, 1, 2], [5, 'b', 8], [4, 6, 7]]
[[3, 1, 2], [5, 8, 'b'], [4, 6, 7]]
[[3, 1, 2], [5, 8, 7], [4, 6, 'b']]
[[3, 1, 2], [5, 8, 7], [4, 'b', 6]]
[[3, 1, 2], [5, 'b', 7], [4, 8, 6]]
[[3, 1, 2], [5, 7, 'b'], [4, 8, 6]]
[[3, 1, 2], [5, 7, 6], [4, 8, 'b']]
[[3, 1, 2], [5, 7, 6], [4, 'b', 8]]
[[3, 1, 2], [5, 'b', 6], [4, 7, 8]]
[[3, 1, 2], ['b', 5, 6], [4, 7, 8]]
[[3, 1, 2], [4, 5, 6], ['b', 7, 8]]
[[3, 1, 2], [4, 5, 6], [7, 'b', 8]]
[[3, 1, 2], [4, 5, 6], [7, 8, 'b']]
[[3, 1, 2], [4, 5, 'b'], [7, 8, 6]]
[[3, 1, 2], [4, 'b', 5], [7, 8, 6]]
[[3, 1, 2], ['b', 4, 5], [7, 8, 6]]
[[3, 1, 2], [7, 4, 5], ['b', 8, 6]]
[[3, 1, 2], [7, 4, 5], [8, 'b', 6]]
[[3, 1, 2], [7, 4, 5], [8, 6, 'b']]
[[3, 1, 2], [7, 4, 'b'], [8, 6, 5]]
[[3, 1, 2], [7, 'b', 4], [8, 6, 5]]
[[3, 1, 2], [7, 6, 4], [8, 'b', 5]]
[[3, 1, 2], [7, 6, 4], [8, 5, 'b']]
[[3, 1, 2], [7, 6, 'b'], [8, 5, 4]]
[[3, 1, 2], [7, 'b', 6], [8, 5, 4]]
[[3, 1, 2], [7, 5, 6], [8, 'b', 4]]
[[3, 1, 2], [7, 5, 6], [8, 4, 'b']]
[[3, 1, 2], [7, 5, 'b'], [8, 4, 6]]
[[3, 1, 'b'], [7, 5, 2], [8, 4, 6]]
[[3, 'b', 1], [7, 5, 2], [8, 4, 6]]
[['b', 3, 1], [7, 5, 2], [8, 4, 6]]
[[7, 3, 1], ['b', 5, 2], [8, 4, 6]]
[[7, 3, 1], [5, 'b', 2], [8, 4, 6]]
[[7, 3, 1], [5, 2, 'b'], [8, 4, 6]]
[[7, 3, 1], [5, 2, 6], [8, 4, 'b']]
[[7, 3, 1], [5, 2, 6], [8, 'b', 4]]
[[7, 3, 1], [5, 2, 6], ['b', 8, 4]]
[[7, 3, 1], ['b', 2, 6], [5, 8, 4]]
[['b', 3, 1], [7, 2, 6], [5, 8, 4]]
[[3, 'b', 1], [7, 2, 6], [5, 8, 4]]
[[3, 1, 'b'], [7, 2, 6], [5, 8, 4]]
[[3, 1, 6], [7, 2, 'b'], [5, 8, 4]]
[[3, 1, 6], [7, 2, 4], [5, 8, 'b']]
[[3, 1, 6], [7, 2, 4], [5, 'b', 8]]
[[3, 1, 6], [7, 2, 4], ['b', 5, 8]]
[[3, 1, 6], ['b', 2, 4], [7, 5, 8]]
[[3, 1, 6], [2, 'b', 4], [7, 5, 8]]
[[3, 1, 6], [2, 4, 'b'], [7, 5, 8]]
[[3, 1, 'b'], [2, 4, 6], [7, 5, 8]]
[[3, 'b', 1], [2, 4, 6], [7, 5, 8]]
[['b', 3, 1], [2, 4, 6], [7, 5, 8]]
[[2, 3, 1], ['b', 4, 6], [7, 5, 8]]
[[2, 3, 1], [4, 'b', 6], [7, 5, 8]]
[[2, 3, 1], [4, 5, 6], [7, 'b', 8]]
[[2, 3, 1], [4, 5, 6], [7, 8, 'b']]
[[2, 3, 1], [4, 5, 'b'], [7, 8, 6]]
[[2, 3, 1], [4, 'b', 5], [7, 8, 6]]
[[2, 3, 1], ['b', 4, 5], [7, 8, 6]]
[[2, 3, 1], [7, 4, 5], ['b', 8, 6]]
[[2, 3, 1], [7, 4, 5], [8, 'b', 6]]
[[2, 3, 1], [7, 4, 5], [8, 6, 'b']]
[[2, 3, 1], [7, 4, 'b'], [8, 6, 5]]
[[2, 3, 1], [7, 'b', 4], [8, 6, 5]]
[[2, 3, 1], [7, 6, 4], [8, 'b', 5]]
[[2, 3, 1], [7, 6, 4], [8, 5, 'b']]
[[2, 3, 1], [7, 6, 'b'], [8, 5, 4]]
[[2, 3, 1], [7, 'b', 6], [8, 5, 4]]
[[2, 3, 1], [7, 5, 6], [8, 'b', 4]]
[[2, 3, 1], [7, 5, 6], [8, 4, 'b']]
[[2, 3, 1], [7, 5, 'b'], [8, 4, 6]]
[[2, 3, 'b'], [7, 5, 1], [8, 4, 6]]
[[2, 'b', 3], [7, 5, 1], [8, 4, 6]]
[['b', 2, 3], [7, 5, 1], [8, 4, 6]]
[[7, 2, 3], ['b', 5, 1], [8, 4, 6]]
[[7, 2, 3], [5, 'b', 1], [8, 4, 6]]
[[7, 2, 3], [5, 1, 'b'], [8, 4, 6]]
[[7, 2, 3], [5, 1, 6], [8, 4, 'b']]
[[7, 2, 3], [5, 1, 6], [8, 'b', 4]]
[[7, 2, 3], [5, 1, 6], ['b', 8, 4]]
[[7, 2, 3], ['b', 1, 6], [5, 8, 4]]
[[7, 2, 3], [1, 'b', 6], [5, 8, 4]]
[[7, 2, 3], [1, 6, 'b'], [5, 8, 4]]
[[7, 2, 3], [1, 6, 4], [5, 8, 'b']]
[[7, 2, 3], [1, 6, 4], [5, 'b', 8]]
[[7, 2, 3], [1, 6, 4], ['b', 5, 8]]
[[7, 2, 3], ['b', 6, 4], [1, 5, 8]]
[['b', 2, 3], [7, 6, 4], [1, 5, 8]]
[[2, 'b', 3], [7, 6, 4], [1, 5, 8]]
[[2, 3, 'b'], [7, 6, 4], [1, 5, 8]]
[[2, 3, 4], [7, 6, 'b'], [1, 5, 8]]
[[2, 3, 4], [7, 'b', 6], [1, 5, 8]]
[[2, 3, 4], [7, 5, 6], [1, 'b', 8]]
[[2, 3, 4], [7, 5, 6], [1, 8, 'b']]
[[2, 3, 4], [7, 5, 'b'], [1, 8, 6]]
[[2, 3, 'b'], [7, 5, 4], [1, 8, 6]]
[[2, 'b', 3], [7, 5, 4], [1, 8, 6]]
[['b', 2, 3], [7, 5, 4], [1, 8, 6]]
[[7, 2, 3], ['b', 5, 4], [1, 8, 6]]
[[7, 2, 3], [1, 5, 4], ['b', 8, 6]]
[[7, 2, 3], [1, 5, 4], [8, 'b', 6]]
[[7, 2, 3], [1, 5, 4], [8, 6, 'b']]
[[7, 2, 3], [1, 5, 'b'], [8, 6, 4]]
[[7, 2, 3], [1, 'b', 5], [8, 6, 4]]
[[7, 2, 3], [1, 6, 5], [8, 'b', 4]]
[[7, 2, 3], [1, 6, 5], [8, 4, 'b']]
[[7, 2, 3], [1, 6, 'b'], [8, 4, 5]]
[[7, 2, 3], [1, 'b', 6], [8, 4, 5]]
[[7, 2, 3], [1, 4, 6], [8, 'b', 5]]
[[7, 2, 3], [1, 4, 6], [8, 5, 'b']]
[[7, 2, 3], [1, 4, 'b'], [8, 5, 6]]
[[7, 2, 'b'], [1, 4, 3], [8, 5, 6]]
[[7, 'b', 2], [1, 4, 3], [8, 5, 6]]
[['b', 7, 2], [1, 4, 3], [8, 5, 6]]
[[1, 7, 2], ['b', 4, 3], [8, 5, 6]]
[[1, 7, 2], [4, 'b', 3], [8, 5, 6]]
[[1, 7, 2], [4, 5, 3], [8, 'b', 6]]
[[1, 7, 2], [4, 5, 3], ['b', 8, 6]]
[[1, 7, 2], ['b', 5, 3], [4, 8, 6]]
[[1, 7, 2], [5, 'b', 3], [4, 8, 6]]
[[1, 'b', 2], [5, 7, 3], [4, 8, 6]]
[[1, 2, 'b'], [5, 7, 3], [4, 8, 6]]
[[1, 2, 3], [5, 7, 'b'], [4, 8, 6]]
[[1, 2, 3], [5, 7, 6], [4, 8, 'b']]
[[1, 2, 3], [5, 7, 6], [4, 'b', 8]]
[[1, 2, 3], [5, 'b', 6], [4, 7, 8]]
[[1, 2, 3], ['b', 5, 6], [4, 7, 8]]
[[1, 2, 3], [4, 5, 6], ['b', 7, 8]]
[[1, 2, 3], [4, 5, 6], [7, 'b', 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 'b']]
